scrape_time,city_name,one_bhk_rent_range,one_bhk_avg_rent,two_bhk_rent_range,two_bhk_avg_rent,three_bhk_rent_range,three_bhk_avg_rent
2019-03-19 11:20,Jodhpur,3000 - 70000,10666.67,12000 - 20000,15846.15,12000 - 35000,19647.06
2019-03-19 11:20,Kolhapur,3500 - 6000,4750,9500,9500,20000,20000
2019-03-19 11:20,Nainital,10000,10000,-,-,20000,20000
2019-03-19 11:20,Amritsar,-,-,15000,15000,10000,10000
2019-03-19 11:20,Jamshedpur,5000 - 7000,6000,5000 - 15000,8240,9000 - 23000,12710.53
2019-03-19 11:20,Kottayam,-,-,-,-,17000,17000
2019-03-19 11:20,Ambala,3000 - 12500,9750,30000,30000,26000,26000
2019-03-19 11:20,Mathura,2000,2000,9000,9000,12000,12000
2019-03-19 11:20,Alwar,9500,9500,3000 - 6500,5300,-,-
2019-03-19 11:20,Jhansi,2000,2000,14000,14000,-,-
2019-03-19 11:20,Faridabad,2600 - 70000,9674.81,7000 - 35000,14532.2,9000 - 90000,25447.06
2019-03-19 11:20,Anantapuram,-,-,-,-,35000,35000
2019-03-19 11:20,Sonepat,-,-,7500 - 75000,21300,8000 - 80000,13558.82
2019-03-19 11:20,Karnal,5500,5500,-,-,17000,17000
2019-03-19 11:20,Siliguri,7000,7000,7000 - 28000,19000,26500 - 30000,28166.67
2019-03-19 11:20,Ooty,-,-,-,-,-,-
2019-03-19 11:20,Aligarh,3000,3000,-,-,10500 - 14000,12250
2019-03-19 11:20,Thiruvannamalai,-,-,-,-,-,-
2019-03-19 11:20,Durgapur,15000,15000,6500 - 7000,6750,9000 - 16000,13000
2019-03-19 11:20,Panipat,5400,5400,6000 - 10000,8571.43,12000,12000
2019-03-19 11:20,Raigad,2000 - 42000,10829.41,10500,10500,35000,35000
2019-03-19 11:20,Wayanad,-,-,-,-,-,-
2019-03-19 11:20,Tirunelveli,-,-,-,-,12000,12000
2019-03-19 11:20,Ludhiana,3500 - 13000,7913.13,6000 - 30000,14741.75,9000 - 50000,23571.34
2019-03-19 11:20,Ernakulam,-,-,10000 - 27000,18333.33,16500,16500
2019-03-19 11:20,Arambagh,-,-,-,-,-,-
2019-03-19 11:20,Salem,14500,14500,10000,10000,-,-
2019-03-19 11:20,Dindigul,-,-,-,-,-,-
2019-03-19 11:20,Warangal,-,-,9000 - 10000,9500,6500,6500
2019-03-19 11:20,Gulbarga,-,-,-,-,-,-
2019-03-19 11:20,Tirupati,3500,3500,-,-,-,-
2019-03-19 11:20,Mehsana,-,-,-,-,-,-
2019-03-19 11:20,Thrissur,-,-,10000,10000,40000,40000
2019-03-19 11:20,Satara,2750 - 5500,4250,-,-,-,-
2019-03-19 11:20,Solapur,4500 - 8600,6550,9500 - 9900,9700,20000,20000
2019-03-19 11:20,Guntur,3500,3500,8000,8000,1.8 L,180000
2019-03-19 11:20,Solan,5000 - 7000,6000,6000 - 8000,7000,11000,11000
2019-03-19 11:20,Jhajjar,-,-,-,-,-,-
2019-03-19 11:20,Bulandshahr,-,-,-,-,-,-
2019-03-19 11:20,Ganjam,-,-,-,-,-,-
2019-03-19 11:20,Bareilly,20000,20000,7000 - 9700,8350,14000,14000
2019-03-19 11:20,Moradabad,-,-,7000,7000,17000,17000
2019-03-19 11:20,Almora,11000,11000,15000,15000,25000,25000
2019-03-19 11:20,Ratnagiri,-,-,-,-,25000,25000
2019-03-19 11:20,Mandya,-,-,6500,6500,-,-
2019-03-19 11:20,Hubli Dharwad,4500,4500,10000,10000,24500,24500
2019-03-19 11:20,Krishna,-,-,-,-,-,-
2019-03-19 11:20,Valsad,4500 - 5500,5000,6000 - 15000,8409.09,10000 - 16000,12785.71
2019-03-19 11:20,Patiala,-,-,8000,8000,-,-
2019-03-19 11:20,Rohtak,-,-,5000 - 9500,7250,-,-
2019-03-19 11:20,Bhavnagar,3200 - 7000,4580,6000 - 12000,7722.22,9000 - 10000,9333.33
2019-03-19 11:20,Rayagada,-,-,-,-,-,-
2019-03-19 11:20,Bharuch,-,-,-,-,-,-
2019-03-19 11:20,Dausa,-,-,-,-,-,-
2019-03-19 11:20,Rishikesh,5000,5000,14000,14000,-,-
2019-03-19 11:20,Burdwan,8000,8000,9000,9000,15000,15000
2019-03-19 11:20,Udham Singh Nagar,-,-,7500,7500,-,-
2019-03-19 11:20,Shahjahanpur,-,-,-,-,-,-
2019-03-19 11:20,Muzaffarnagar,-,-,-,-,-,-
2019-03-19 11:20,Hisar,-,-,-,-,-,-
2019-03-19 11:20,Sirsa,-,-,-,-,22000,22000
2019-03-19 11:20,Chikkamagaluru,13000,13000,-,-,-,-
2019-03-19 11:20,Udupi,12500,12500,12000,12000,-,-
2019-03-19 11:20,Fatehabad,-,-,-,-,-,-
2019-03-19 11:20,Sangli,3500,3500,7000 - 8000,7500,-,-
2019-03-19 11:20,Raigarh,25000,25000,11000 - 20000,14600,10000 - 27000,18500
2019-03-19 11:20,Parbhani,2500,2500,15000,15000,-,-
2019-03-19 11:20,Osmanabad,-,-,-,-,-,-
2019-03-19 11:20,Nandurbar,-,-,25000,25000,-,-
2019-03-19 11:20,Nanded,-,-,-,-,-,-
2019-03-19 11:20,Kurnool,-,-,12000,12000,-,-
2019-03-19 11:20,Nellore,-,-,8800,8800,-,-
2019-03-19 11:20,Nizamabad,-,-,-,-,-,-
2019-03-19 11:20,Rajahmundry,-,-,-,-,12000 - 16500,13833.33
2019-03-19 11:20,Bhagalpur,-,-,-,-,-,-
2019-03-19 11:20,Raipur,4500 - 9000,6607.14,5500 - 20000,10546.34,10000 - 25700,17380
2019-03-19 11:20,Gandhinagar,5000,5000,9000,9000,22000 - 40000,31000
2019-03-19 11:20,Jamnagar,5500,5500,-,-,12000,12000
2019-03-19 11:20,Porbandar,-,-,-,-,-,-
2019-03-19 11:20,Rajkot,9000,9000,15000,15000,17000 - 18000,17500
2019-03-19 11:20,Kurukshetra,3500,3500,-,-,-,-
2019-03-19 11:20,Panchkula,4000 - 13000,7936.71,8000 - 20000,13857.14,11000 - 85000,27476.92
2019-03-19 11:20,Dharamsala,-,-,-,-,-,-
2019-03-19 11:20,Manali,-,-,-,-,-,-
2019-03-19 11:20,Jammu,-,-,16000,16000,25000,25000
2019-03-19 11:20,Srinagar,-,-,-,-,-,-
2019-03-19 11:20,Bokaro,8000,8000,5500 - 8000,6750,-,-
2019-03-19 11:20,Dhanbad,-,-,4000,4000,6000,6000
2019-03-19 11:20,Belgaum,6000 - 1.2 L,45333.33,6500 - 10000,7875,16000 - 18000,17000
2019-03-19 11:20,Bellary,-,-,-,-,-,-
2019-03-19 11:20,Bidar,-,-,-,-,-,-
2019-03-19 11:20,Dharwad,-,-,9500,9500,10000,10000
2019-03-19 11:20,Hubli,-,-,-,-,-,-
2019-03-19 11:20,Kolar,-,-,-,-,-,-
2019-03-19 11:20,Alappuzha,-,-,30000,30000,-,-
2019-03-19 11:20,Kollam,2000,2000,-,-,-,-
2019-03-19 11:20,Palakkad,6000,6000,6500,6500,-,-
2019-03-19 11:20,Ujjain,-,-,7500 - 9000,8250,14000,14000
2019-03-19 11:20,Imphal,35000,35000,-,-,22000,22000
2019-03-19 11:20,Shillong,-,-,-,-,-,-
2019-03-19 11:20,Cuttack,18000,18000,4500,4500,5000,5000
2019-03-19 11:20,Rourkela,10000,10000,-,-,-,-
2019-03-19 11:20,Mohali,6500 - 12000,9625,10000 - 28000,1913.16,18000 - 48000,27211.54
2019-03-19 11:20,Pathankot,-,-,-,-,-,-
2019-03-19 11:20,Ajmer,5000 - 25000,15000,15000,15000,15000,15000
2019-03-19 11:20,Bhilwara,-,-,13750,13750,-,-
2019-03-19 11:20,Kota,7000 - 30000,18500,15000,15000,12000 - 13000,12500
2019-03-19 11:20,Udaipur,9000,9000,9000 - 15000,12700,21000 - 40000,30500
2019-03-19 11:20,Gangtok,-,-,-,-,-,-
2019-03-19 11:20,Erode,10000,10000,-,-,-,-
2019-03-19 11:20,Hosur,13000,13000,10000,10000,-,-
2019-03-19 11:20,Agartala,-,-,-,-,2 L,200000
2019-03-19 11:20,Faizabad,-,-,-,-,-,-
2019-03-19 11:20,Gorakhpur,-,-,-,-,-,-
2019-03-19 11:20,Roorkee,5500,5500,-,-,-,-
2019-03-19 11:20,Dadra and Nagar Haveli,-,-,8500,8500,-,-
2019-03-19 11:20,Daman and Diu,5000 - 6500,690.91,25000,25000,12000 - 25000,16277.78
2019-03-19 11:20,Latur,-,-,-,-,-,-
2019-03-19 11:20,Jalna,-,-,-,-,-,-
2019-03-19 11:20,Jalgaon,-,-,-,-,-,-
2019-03-19 11:20,Dhule,-,-,-,-,10000,10000
2019-03-19 11:20,Chandrapur,-,-,-,-,-,-
2019-03-19 11:20,Bhandara,2500,2500,3500,3500,-,-
2019-03-19 11:20,Amravati,7000,7000,7000 - 11000,9000,-,-
2019-03-19 11:20,Akola,-,-,5500 - 6500,6000,-,-
2019-03-19 11:20,Ahmednagar,5000,5000,10000,10000,-,-
2019-03-19 11:20,Sindhudurg,-,-,-,-,-,-
2019-03-19 11:20,Wardha,-,-,45000,45000,-,-
2019-03-19 11:20,Washim,-,-,-,-,-,-
2019-03-19 11:20,Yavatmal,-,-,-,-,-,-
2019-03-19 11:20,Kodaikanal,-,-,-,-,-,-
2019-03-19 11:20,Shirdi,6500,6500,-,-,-,-
2019-03-19 11:20,Zirakpur,7000 - 8000,7500,5500 - 12000,8500,13500 - 28000,18333.33
2019-03-19 11:20,Baddi,-,-,-,-,-,-
2019-03-19 11:20,Neemrana,-,-,-,-,-,-
2019-03-19 11:20,Rewari,16800 - 22400,19133.33,32000,32000,45000,45000
2019-03-19 11:20,Palwal,7000 - 8500,7750,12000 - 24000,17000,-,-
2019-03-19 11:20,Karur,-,-,-,-,-,-
2019-03-19 11:20,Baramati,-,-,7000,7000,-,-
2019-03-19 11:20,Alibaugh,-,-,15000,15000,-,-
2019-03-19 11:20,Saharanpur,-,-,10000,10000,50000,50000
2019-03-19 11:20,Hardoi,-,-,-,-,7500,7500
2019-03-19 11:20,Rampur,-,-,-,-,-,-
2019-03-19 11:20,Etawah,-,-,-,-,-,-
2019-03-19 11:20,Hapur,-,-,-,-,-,-
2019-03-19 11:20,Gonda,-,-,-,-,-,-
2019-03-19 11:20,Basti,-,-,-,-,-,-
2019-03-19 11:20,Mirzapur,-,-,-,-,-,-
2019-03-19 11:20,Azamgarh,8500 - 13500,11000,13000 - 14000,13666.67,22000,22000
2019-03-19 11:20,Barabanki,-,-,-,-,-,-
2019-03-19 11:20,Bahadurgarh,-,-,-,-,10000,10000
2019-03-19 11:20,Nalgonda,-,-,-,-,-,-
2019-03-19 11:20,Hassan,7500,7500,17000,17000,18000,18000
2019-03-19 11:20,Kakinada,-,-,-,-,20000,20000
2019-03-19 11:20,Shimoga,3500,3500,-,-,-,-
2019-03-19 11:20,Proddatur,-,-,-,-,-,-
2019-03-19 11:20,Coorg,-,-,-,-,-,-
2019-03-19 11:20,Muzaffarpur,-,-,5100 - 6700,5900,10500,10500
2019-03-19 11:20,Begusarai,2500,2500,-,-,-,-
2019-03-19 11:20,Durg,7500,7500,11000,11000,-,-
2019-03-19 11:20,Nokha,-,-,-,-,-,-
2019-03-19 11:20,Kangra,-,-,-,-,-,-
2019-03-19 11:20,Bolpur,-,-,-,-,-,-
2019-03-19 11:20,Dibrugarh,-,-,-,-,-,-
2019-03-19 11:20,Cuddalore,-,-,-,-,-,-
2019-03-19 11:20,East Godavari,5000,5000,-,-,-,-
2019-03-19 11:20,Tiruppur,9000,9000,9000 - 15000,12333.33,-,-
2019-03-19 11:20,Chamarajanagar,-,-,-,-,-,-
2019-03-19 11:20,Koraput,-,-,-,-,-,-
2019-03-19 11:20,Tuticorin,-,-,-,-,-,-
2019-03-19 11:20,Pudukkottai,-,-,-,-,-,-
2019-03-19 11:20,Villupuram,-,-,-,-,-,-
2019-03-19 11:20,Dharmapuri,-,-,-,-,-,-
2019-03-19 11:20,Perambalur,-,-,-,-,-,-
2019-03-19 11:20,Chitradurga,-,-,-,-,-,-
2019-03-19 11:20,Tumakuru,-,-,8000,8000,-,-
2019-03-19 11:20,Greater Noida,4000 - 16000,6666.67,5000 - 62000,10258.82,8000 - 30000,15760
2019-03-19 11:20,Balasore,-,-,-,-,-,-
2019-03-19 11:20,Bhadrak,-,-,-,-,-,-
2019-03-19 11:20,Sehore,-,-,-,-,-,-
2019-03-19 11:20,Asansol,15000,15000,-,-,15000,15000
2019-03-19 11:20,Nadia,-,-,-,-,-,-
2019-03-19 11:20,Pathanamthitta,-,-,-,-,16000,16000
2019-03-19 11:20,Kheda,-,-,-,-,-,-
2019-03-19 11:20,Belagavi,5000,5000,7000 - 8000,7500,-,-
2019-03-19 11:20,Bikaner,-,-,15000,15000,-,-
2019-03-19 11:20,Bhatinda,-,-,-,-,-,-
2019-03-19 11:20,Eluru,-,-,-,-,-,-
2019-03-19 11:20,Athens,-,-,-,-,-,-
2019-03-19 11:20,Chittoor,-,-,-,-,-,-
2019-03-19 11:20,Jajpur,-,-,-,-,-,-
2019-03-19 11:20,Vijayapura,-,-,7600,7600,-,-
2019-03-19 11:20,Rajsamand,-,-,-,-,-,-
2019-03-19 11:20,Shivamogga,-,-,10500,10500,-,-
2019-03-19 11:20,Kutch,-,-,10000,10000,-,-
2019-03-19 11:20,Kanyakumari,-,-,-,-,-,-
2019-03-19 11:20,Kadapa,-,-,-,-,-,-
2019-03-19 11:20,Srikakulam,-,-,-,-,-,-
2019-03-19 11:20,Jharsuguda,-,-,-,-,-,-
2019-03-19 11:20,Sikar,-,-,-,-,-,-
2019-03-19 11:20,Gaya,-,-,8500,8500,-,-
2019-03-19 11:20,Bilaspur,-,-,5500 - 8000,6750,-,-
2019-03-19 11:20,Darbhanga,-,-,-,-,-,-
2019-03-19 11:20,Darjeeling,-,-,-,-,-,-
2019-03-19 11:20,Navsari,-,-,-,-,12000,12000
2019-03-19 11:20,Ratlam,-,-,-,-,-,-
2019-03-19 11:20,Junagadh,-,-,-,-,-,-
2019-03-19 11:20,Hathras,-,-,-,-,-,-
2019-03-19 11:20,Deoghar,-,-,-,-,-,-
2019-03-19 11:20,Jhunjhunu,-,-,-,-,-,-
2019-03-19 11:20,Sambalpur,-,-,-,-,-,-
2019-03-19 11:20,Barnala,-,-,-,-,-,-
2019-03-19 11:20,Bankura,-,-,-,-,-,-
2019-03-19 11:20,Madhubani,-,-,-,-,-,-
2019-03-19 11:20,Theni,-,-,-,-,-,-
2019-03-19 11:20,Hazaribagh,-,-,-,-,-,-
2019-03-19 11:20,Pali,-,-,-,-,-,-
2019-03-19 11:20,Banswara,-,-,-,-,-,-
2019-03-19 11:20,Barmer,-,-,-,-,-,-
2019-03-19 11:20,Purulia,-,-,-,-,-,-
2019-03-19 11:20,Mewat,-,-,-,-,-,-
2019-03-19 11:20,West Godavari,-,-,-,-,-,-
2019-03-19 11:20,Thanjavur,-,-,-,-,-,-
2019-03-19 11:20,Dera Bassi,-,-,8500 - 12000,10166.67,15000,15000
2019-03-19 11:20,Sri Ganganagar,-,-,-,-,-,-
2019-03-19 11:20,Hoshangabad,-,-,-,-,-,-
2019-03-19 11:20,Beed,-,-,-,-,-,-
2019-03-19 11:20,Bhiwadi,5000,5000,5000 - 8500,6583.33,20000,20000
2019-03-19 11:20,Aruppukkottai,-,-,-,-,-,-
2019-03-19 11:20,Bagpat,-,-,-,-,-,-
2019-03-19 11:20,Balotra,-,-,-,-,-,-
2019-03-19 11:20,Berhampur,-,-,-,-,-,-
2019-03-19 11:20,Cuttak,-,-,-,-,-,-
2019-03-19 11:20,Gadag,-,-,-,-,-,-
2019-03-19 11:20,Gadarwara,-,-,-,-,-,-
2019-03-19 11:20,Guruvayoor,-,-,-,-,-,-
2019-03-19 11:20,Hissar,-,-,-,-,-,-
2019-03-19 11:20,Jalpaiguri,-,-,-,-,-,-
2019-03-19 11:20,Karwar,-,-,8000,8000,-,-
2019-03-19 11:20,Khambhat,-,-,-,-,-,-
2019-03-19 11:20,Kulu Manali,-,-,-,-,-,-
2019-03-19 11:20,Kumhari,-,-,6000,6000,-,-
2019-03-19 11:20,Mahesana,-,-,-,-,-,-
2019-03-19 11:20,Mussoorie,-,-,-,-,-,-
2019-03-19 11:20,Patan,-,-,-,-,-,-
2019-03-19 11:20,Prakasham,-,-,-,-,-,-
2019-03-19 11:20,Tiruvannamalai,-,-,-,-,-,-
2019-03-19 11:20,Tumkur,-,-,-,-,-,-
2019-03-19 11:20,Bagru,-,-,-,-,-,-
2019-03-19 11:20,Buldhana,-,-,-,-,-,-
2019-03-19 11:20,Amroha,-,-,-,-,-,-
2019-03-19 11:20,Unnao,-,-,-,-,-,-
2019-03-19 11:20,Bharatpur,-,-,-,-,-,-
2019-03-19 11:20,Bhiwani,-,-,-,-,-,-
2019-03-19 11:20,Davanagere,-,-,-,-,-,-
2019-03-19 11:20,Fatehpur,-,-,-,-,-,-
2019-03-19 11:20,Jaunpur,-,-,-,-,-,-
2019-03-19 11:20,Kasaragod,5000,5000,-,-,-,-
2019-03-19 11:20,Malappuram,-,-,-,-,-,-
2019-03-19 11:20,Purnia,-,-,-,-,15000,15000
2019-03-19 11:20,Raichur,-,-,-,-,-,-
2019-03-19 11:20,Thoothukudi,-,-,-,-,-,-
2019-03-19 11:20,Vizianagaram,-,-,-,-,-,-
2019-03-19 11:20,Yamunanagar,-,-,-,-,-,-
2019-03-19 11:20,Dharuhera,-,-,6000 - 15000,10500,10000,10000
2019-03-19 11:20,Jind,-,-,-,-,-,-
2019-03-19 11:20,Kaithal,-,-,-,-,-,-
2019-03-19 11:20,Mithapur,-,-,-,-,-,-
2019-03-19 11:20,Rupnagar,-,-,-,-,-,-
2019-03-19 11:20,Sitapur,-,-,-,-,-,-
2019-03-19 11:20,Kushinagar,-,-,-,-,-,-
2019-03-19 11:20,Bijapur,-,-,-,-,-,-
2019-03-19 11:20,Gondia,-,-,-,-,-,-
2019-03-19 11:20,Krishnagiri,-,-,-,-,-,-
2019-03-19 11:20,Namakkal,-,-,-,-,-,-
2019-03-19 11:20,Sivaganga,-,-,-,-,-,-
2019-03-19 11:20,Nilgiris,-,-,-,-,-,-
2019-03-19 11:20,Thiruvananthapuram,11000 - 1.2 L,65500,9000,9000,14000,14000
2019-03-19 11:20,Jangaon,-,-,-,-,-,-
2019-03-19 11:20,Sangareddy,-,-,-,-,-,-
2019-03-19 11:20,Sirohi,-,-,-,-,-,-
2019-03-19 11:20,Aravalli,-,-,-,-,-,-
2019-03-19 11:20,Dungarpur,-,-,-,-,-,-
2019-03-19 11:20,Nagaur,-,-,-,-,-,-
2019-03-19 11:20,Tonk,-,-,-,-,-,-
2019-03-19 11:20,Jalore,-,-,-,-,-,-
2019-03-19 11:20,Hanumangarh,-,-,-,-,-,-
